"ENTITY","CORRELATIONID","REQUESTPAYLOAD","SOURCEAPPLICATION","ENDPOINT","STATUS","REPROCESSFLAG","ERRORTYPE","CREATEDBY","CREATEDDATE","UPDATEDBY","UPDATEDDATE","ERRORID","MSG_SIZE"
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 7:54:07.033000000 PM,"SA_OIC_INT_USER",04-07-23 7:54:07.033000000 PM,"44846354",0.0016
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 7:54:50.365000000 PM,"SA_OIC_INT_USER",04-07-23 7:54:50.365000000 PM,"45019491",0.0016
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 7:55:26.306000000 PM,"SA_OIC_INT_USER",04-07-23 7:55:26.306000000 PM,"44701792",0.0016
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 7:46:27.190000000 PM,"SA_OIC_INT_USER",04-07-23 7:46:27.190000000 PM,"45019057",0.0016
"Stock Transfer Shipment","19da33d753838be418c135e97bd34631","{
  ""correlation_id"" : ""19da33d753838be418c135e97bd34631"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : null,
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02260-140623"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97750*140623"",
      ""TransactionDate"" : ""2023-06-14T12:17:42Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -3.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 13.23
      }, {
        ""OrderLineNumber"" : ""2"",
        ""ProductNumber"" : ""250294"",
        ""Quantity"" : -4.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 20.54
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",04-07-23 7:35:34.625000000 PM,"SA_OIC_INT_USER",04-07-23 7:35:34.625000000 PM,"44845327",0.0016
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 2:34:39.777000000 AM,"SA_OIC_INT_USER",06-07-23 2:34:39.777000000 AM,"44584339",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 2:34:53.874000000 AM,"SA_OIC_INT_USER",06-07-23 2:34:53.874000000 AM,"45409160",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 4:07:29.141000000 AM,"SA_OIC_INT_USER",06-07-23 4:07:29.141000000 AM,"44586268",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 4:08:02.490000000 AM,"SA_OIC_INT_USER",06-07-23 4:08:02.490000000 AM,"45173033",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 2:55:46.796000000 AM,"SA_OIC_INT_USER",06-07-23 2:55:46.796000000 AM,"45409570",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 2:56:05.722000000 AM,"SA_OIC_INT_USER",06-07-23 2:56:05.722000000 AM,"45409588",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 1:31:41.761000000 AM,"SA_OIC_INT_USER",06-07-23 1:31:41.761000000 AM,"45233006",0.0014
"Stock Transfer Shipment","058b203f8a59d75669924d0ff8cbd991","{
  ""correlation_id"" : ""058b203f8a59d75669924d0ff8cbd991"",
  ""entity_name"" : ""Stock Transfer Shipment"",
  ""source_name"" : ""POS"",
  ""EntitySubType"" : ""Stock Transfer Shipment"",
  ""receipt_request_payload"" : {
    ""ReceiptHeader"" : {
      ""EntitySubType"" : null,
      ""ReceiptNumber"" : null,
      ""RMANumber"" : null,
      ""OrganizationCode"" : null,
      ""ShipmentNumber"" : null,
      ""SupplierNumber"" : null,
      ""SupplierName"" : null,
      ""SupplierSiteCode"" : null,
      ""BusinessUnit"" : null,
      ""TransactionDate"" : ""2023-07-04T20:05:08.095Z"",
      ""SupplierDeliveryNoteNumber"" : null
    }
  },
  ""shipment_request_payload"" : {
    ""ShipmentHeader"" : {
      ""EntitySubType"" : ""Stock Transfer Shipment"",
      ""OrderNumber"" : ""1101-G02470-040723"",
      ""OrganizationCode"" : ""4832"",
      ""TransferOrganizationCode"" : ""1101"",
      ""Type"" : ""5"",
      ""OrderType"" : null,
      ""ShipmentNumber"" : ""4832*M97940*040723"",
      ""TransactionDate"" : ""2023-07-04T15:23:17Z"",
      ""ShipmentDate"" : null,
      ""VehicleNumber"" : null,
      ""ShipmentLines"" : [ {
        ""OrderLineNumber"" : ""1"",
        ""ProductNumber"" : ""846581"",
        ""Quantity"" : -2.0,
        ""UOM"" : ""BG"",
        ""SourceSubinventoryCode"" : null,
        ""TransferSubinventoryCode"" : null,
        ""ShipmentLineNumber"" : null,
        ""SourceLineId"" : null,
        ""TransferPrice"" : 8.82
      } ]
    }
  }
}","POS","https://oicpresit-lryvyc8dxstj-ld.integration.ocp.oraclecloud.com:443/ic/api/integration/v1/flows/rest/STOCKTRANSFERBS/1.0/inventory/manageStockTransfer","NEW","N","Business","SA_OIC_INT_USER",06-07-23 1:32:44.663000000 AM,"SA_OIC_INT_USER",06-07-23 1:32:44.663000000 AM,"45407790",0.0014
